ID,Province,Gender,Age_Group,Education,Tenure,Sector,Job_Performance,Personal_Aptitudes,Professional_Aptitudes,Productive_Development
1,1,1,2,2,1,1,4.26,3.81,3.46,3.56
2,4,2,3,2,3,2,3.84,4.39,4.09,4.42
3,4,2,3,1,1,1,3.61,3.92,3.14,3.32
4,4,2,3,2,2,1,4.32,3.48,4.27,3.87
5,3,1,2,2,1,2,3.46,2.46,4.11,1.33
6,3,1,3,2,2,1,3.42,4.38,2.82,3.58
7,4,1,2,2,1,1,3.34,2.48,4.05,2.87
8,3,2,3,1,1,1,3.99,4.23,4.33,4.13
9,3,2,2,2,3,1,3.74,4.4,1.99,3.14
10,1,2,3,2,1,2,3.87,3.63,3.76,2.89
11,1,1,1,2,2,1,4.46,3.76,3.27,4.26
12,3,2,3,1,1,1,4.75,3.35,4.88,4.17
13,4,2,3,2,3,2,5.0,4.61,3.43,3.08
14,2,1,3,2,1,2,4.16,1.46,2.48,3.61
15,4,1,2,1,3,2,4.35,4.51,3.63,2.65
16,2,1,2,2,2,1,4.24,4.0,2.87,4.1
17,4,1,4,1,1,1,3.03,3.18,3.96,4.0
18,1,2,2,1,1,3,3.88,3.93,2.83,2.29
19,3,1,2,3,1,2,3.88,2.65,3.5,2.91
20,3,1,3,2,2,1,3.79,1.79,4.78,2.9
21,1,2,3,2,1,1,4.09,4.21,4.5,3.66
22,2,1,2,2,3,1,3.98,4.82,3.94,5.0
23,2,1,3,2,1,3,3.48,2.18,3.28,1.75
24,2,1,3,2,1,2,4.02,2.97,3.88,3.03
25,1,1,1,2,2,1,3.7,4.25,4.04,4.67
26,2,2,4,2,2,1,2.42,3.36,2.22,1.83
27,1,1,1,2,1,2,3.21,5.0,4.02,2.67
28,4,1,2,2,1,2,4.18,4.72,2.68,3.71
29,4,2,1,3,1,1,4.83,4.83,4.29,4.93
30,1,1,1,2,3,2,2.54,2.53,2.16,1.61
31,3,2,4,3,2,3,3.55,4.01,5.0,4.03
32,4,1,2,1,2,1,4.4,5.0,4.32,3.03
33,2,1,2,2,3,1,4.69,3.97,2.46,2.47
34,1,2,2,3,3,1,3.85,3.63,3.5,2.9
35,2,2,2,1,2,2,3.68,3.76,3.01,3.53
36,2,2,2,1,3,2,4.91,3.68,3.3,4.38
37,3,1,2,2,1,2,4.64,4.29,3.88,3.01
38,2,1,2,2,1,2,4.68,4.29,2.98,4.3
39,3,2,3,2,1,1,3.82,4.88,4.13,3.86
40,4,1,2,1,1,3,4.84,4.02,4.41,3.42
41,1,1,2,2,2,1,2.86,3.81,3.49,1.71
42,2,1,2,1,3,1,4.86,4.05,3.8,4.16
43,1,1,3,1,1,2,4.08,4.33,4.13,4.74
44,2,2,2,1,1,2,4.2,3.69,4.28,3.69
45,1,1,2,2,2,1,3.51,4.02,3.78,2.51
